ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_241_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_i_1_0_RNID90F Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/un13_psel Inst=mss_top_sb_0/CoreUARTapb_0_0/p_CtrlReg2Seq_un13_psel_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/un5_psel Inst=mss_top_sb_0/CoreUARTapb_0_0/p_CtrlReg1Seq_un5_psel_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_1[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_1[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_1[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_1[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_1[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_1[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_560 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_559 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_557 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_556 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_i_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_i_1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/un5_psel_0_a2_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_CtrlReg1Seq_un5_psel_0_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_241_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_i_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/receive_full Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_full_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_rx_fifo Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/RXRDY_NEW_un1_rx_fifo Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_csn Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/reg_write_un1_csn_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_i_a2_0_a2_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_i_a2_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/stop_strobe Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/stop_strobe_i Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_i_a2_0_a2_3 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_i_a2_0_a2_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/xmit_clock Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_clock Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/baud_clock Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_clock_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/xmit_pulse Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_pulse Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_3_iv_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_3_iv_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_122_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_3[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_cnt_xmit_bit_sel_3_a3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_106_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_108_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_110_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/un1_csn_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_1_sqmuxa_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_113_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_RNI7TMV[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_a3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_a3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_96_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_am_1_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_am_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_am Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_bm_1_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_bm_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_bm Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_ns Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_111 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_cnt_xmit_bit_sel_3_i_o4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_118 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_o4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_141 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_i_a3_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un7_baud_clock_int Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_un7_baud_clock_int_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/N_599_i Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM_0_x2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/N_607_i_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_N_607_i_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[2] Pin=Q Type=SEQ PkgPin= Port=
